"recording time (s): [418.00032502 ,1320]"
" "
"Spike statistics for wells"
"","treatment","nAE","nspikes_by_well","meanfiringrate_by_well","meanfiringrate_by_all_ectctordes","meanfiringrate_by_active_electordes","sdfiringrate_by_active_electordes","meanisis","sdisis"
"A1","WT","16","60383","66.9249421366006","4.18280888353754","4.18280888353754","2.01616674971899","0.237920212634055","0.995116255907712"
"A2","WT","16","66242","73.4187108459781","4.58866942787363","4.58866942787363","2.60018135587853","0.217050177476671","1.08344088991115"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"A4","HOM","16","47429","52.5674954970245","3.28546846856403","3.28546846856403","1.27970000872943","0.302780443109907","1.39821237267138"
"A5","WT","16","36681","40.6550486480077","2.54094054050048","2.54094054050048","1.5353843569508","0.392067222934406","1.4747592704683"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"A7","HOM","16","58742","65.106154894394","4.06913468089962","4.06913468089962","2.15065785884627","0.244561697018527","0.986474755092743"
"A8","HOM","15","87841","97.3577636457469","6.08486022785918","6.49051757638312","8.20916119362608","0.153725029793341","1.04229414522121"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"B2","WT","16","122258","135.50352873717","8.4689705460731","8.4689705460731","6.32510649621871","0.117808550981987","0.49231269370277"
"B3","HET","5","2027","2.2466067885148","0.140412924282175","0.449321357702961","0.659266967262661","2.03974845041543","7.39811849854896"
"B4","HOM","16","116183","128.770358416387","8.04814740102416","8.04814740102416","4.38664043586388","0.124054467689619","0.552333410478015"
"B5","WT","16","84785","93.9706741806747","5.87316713629217","5.87316713629217","5.04735377006603","0.169869100516462","0.765119006903412"
"B6","HET","8","6045","6.69992009697681","0.418745006061051","0.837490012122101","1.02718480865714","1.10487773834852","4.59543613925865"
"B7","HOM","16","41273","45.7445495719642","2.85903434824776","2.85903434824776","1.92659778376851","0.347197356972635","1.80072632649067"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1","HOM","16","209899","232.639624224208","14.539976514013","14.539976514013","5.61151204484196","0.0685517596104496","0.325970367776744"
"C2","WT","16","178841","198.216775858301","12.3885484911438","12.3885484911438","9.32357980915561","0.0806701684129177","0.426775379175624"
"C3","HET","4","3181","3.52563206426522","0.220352004016576","0.881408016066304","0.881289790345732","1.11183426914385","4.03205201182273"
"C4","HOM","16","155777","172.654003795989","10.7908752372493","10.7908752372493","8.36465384291108","0.0924779119579356","0.45768339825487"
"C5","WT","16","91944","101.90528592166","6.36908037010376","6.36908037010376","5.85299808215106","0.156004279025542","0.512401915795147"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7","HOM","16","85199","94.4295272692022","5.90184545432514","5.90184545432514","3.84716646257049","0.168244465635514","0.828056729336019"
"C8","WT","16","34053","37.7423290425726","2.35889556516079","2.35889556516079","3.85990904830004","0.412583113088991","2.41275720448637"
"D1","WT","16","69454","76.9787014748432","4.8111688421777","4.8111688421777","4.24398196109158","0.206855062862122","1.20755157936393"
"D2","WT","16","69720","77.2735201259261","4.82959500787038","4.82959500787038","2.65595473342733","0.205197324584816","1.06569071941639"
"D3","HET","4","10615","11.7650375234754","0.735314845217213","2.94125938086885","3.08699014938939","0.337499975999435","1.36401462871699"
"D4","HOM","16","97144","107.668658048092","6.72929112800574","6.72929112800574","4.13215474787828","0.14846911141679","0.476275982213021"
"D5","WT","14","49846","55.2463551950217","3.45289719968885","3.94616822821583","5.09811535223037","0.251920270843033","0.98405395723778"
"D6","HET","9","13352","14.7985662754068","0.924910392212927","1.64428514171187","1.91435226745042","0.577873017385146","5.86213341080582"
"D7","HOM","16","94893","105.173782921823","6.57336143261394","6.57336143261394","5.99593321958544","0.151238796196022","0.750968827104162"
"D8","HOM","16","68153","75.5367501024418","4.72104688140261","4.72104688140261","3.49842923737939","0.211318025301818","0.761755190714914"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E2","WT","16","87825","97.3400301930502","6.08375188706563","6.08375188706563","6.45528253824316","0.163592739098612","0.958656374387485"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E4","HOM","16","143400","158.936069794289","9.93350436214303","9.93350436214303","5.10317702662786","0.100438425654327","0.429063639647386"
"E5","WT","16","52839","58.5636191901005","3.66022619938128","3.66022619938128","3.92700115674039","0.272393416032789","0.838558168551057"
"E6","HET","4","4483","4.96869177746022","0.310543236091264","1.24217294436506","1.10544474844454","0.802416009113641","1.88894169079191"
"E7","HOM","16","96950","107.453639934144","6.71585249588401","6.71585249588401","3.75205777683069","0.148655281804011","0.594798163439229"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F1","HOM","16","69284","76.7902835399406","4.79939272124629","4.79939272124629","6.28348968821528","0.207060903377317","0.992909086835776"
"F2","WT","16","85948","95.259674523567","5.95372965772294","5.95372965772294","6.40781784871561","0.167526393228017","0.865916539194804"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F4","HOM","16","103683","114.91609849708","7.18225615606748","7.18225615606748","4.09590979910317","0.139142104115099","0.46873087590712"
"F5","WT","16","29727","32.9476467696989","2.05922792310618","2.05922792310618","1.40127718183964","0.480907324607384","1.92022105982524"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F7","HOM","16","112590","124.788089945181","7.79925562157381","7.79925562157381","4.97707842792902","0.128014799787784","0.679386562064943"
"F8","WT","16","37868","41.970649169945","2.62316557312157","2.62316557312157","2.20113882804344","0.377759580770105","1.76580450545611"
" "
"Spike statistics for electrodes"
"electrode","nspikes","meanfiringrate","meanisis","sdisis"
"F2_33","899","0.996398373396551","1.00362121930958","1.7703026005271"
"F2_34","5738","6.35965947335863","0.157118452293882","0.559360346180902"
"F2_41","10999","12.1906403881965","0.0819734820803782","0.349659000751972"
"F2_42","2262","2.50706687499777","0.39858638622291","0.982898932739749"
"F2_43","18099","20.0598600223628","0.0498188586744392","0.272157558373879"
"F2_44","2655","2.94264480686078","0.339608281024868","0.832039652496891"
"F3_11",NA,NA,NA,NA
"F3_12",NA,NA,NA,NA
"F3_13",NA,NA,NA,NA
"F3_14",NA,NA,NA,NA
"F3_21",NA,NA,NA,NA
"F3_22",NA,NA,NA,NA
"F3_23",NA,NA,NA,NA
"F3_24",NA,NA,NA,NA
"F3_31",NA,NA,NA,NA
"F3_32",NA,NA,NA,NA
"F3_33",NA,NA,NA,NA
"F3_34",NA,NA,NA,NA
"F3_41",NA,NA,NA,NA
"F3_42",NA,NA,NA,NA
"F3_43",NA,NA,NA,NA
"F3_44",NA,NA,NA,NA
"F4_11","11504","12.7503524889365","0.0784308295514214","0.241920788480224"
"F4_12","1540","1.70684482205861","0.584738175815465","1.30351795118553"
"F4_13","4383","4.85785769810577","0.205804066054313","0.536496191951191"
"F4_14","6092","6.7520121142734","0.14772575344771","0.612079325770881"
"F4_21","10011","11.0955996841745","0.0901309945204795","0.283431780776371"
"F4_22","12716","14.0936615307125","0.0709570065725521","0.254197154847594"
"F4_23","7019","7.7794440298892","0.128556086242519","0.349814132930361"
"F4_24","4308","4.77473213858992","0.209338681820293","0.513223090599296"
"F4_31","4245","4.70490666859662","0.212404226260603","0.53202364626974"
"F4_32","3871","4.29038721181096","0.233108934509044","0.520630718292083"
"F4_33","11244","12.4621838826149","0.0802491153802366","0.275331261731032"
"F4_34","3402","3.77057537963856","0.265103463687151","0.65896017020538"
"F4_41","3889","4.31033734609476","0.231998610277778","0.6416930156726"
"F4_42","10313","11.430318603825","0.0874346904722653","0.328491112692649"
"F4_43","7863","8.7148836596408","0.114683463436785","0.417943072366929"
"F4_44","1283","1.42200123811766","0.701827160413417","1.41630548444367"
"F5_11","1496","1.65807782714265","0.598339432755853","2.46955136903965"
"F5_12","3647","4.04211887405698","0.246278695575974","0.617650808960664"
"F5_13","2711","3.00471189129928","0.330135195693727","0.976969623439033"
"F5_14","994","1.10169074878328","0.90078469347432","3.07636122169351"
"F5_21","1022","1.13272429100253","0.876150443173359","2.99053089976471"
"F5_22","1597","1.77002024729065","0.560500679511278","2.06480518411414"
"F5_23","1560","1.7290116379295","0.573819057087877","1.97053157723257"
"F5_24","334","0.37018582504388","2.6620582021021","5.18615872991306"
"F5_31","1438","1.59379406111706","0.622497727647878","2.52905473137795"
"F5_32","3130","3.46910668379444","0.285894740629594","1.49386730940675"
"F5_33","2295","2.54364212118474","0.389968966272886","1.20009273449096"
"F5_34","370","0.410086093611484","2.39400496780488","4.9813788002717"
"F5_41","1899","2.1047391669411","0.471321389604847","1.91000147099911"
"F5_42","5015","5.55832907962592","0.178871511906661","0.579812247740839"
"F5_43","516","0.571903849468988","1.71529111697087","4.22873049777288"
"F5_44","1703","1.88750437140637","0.525622316639248","1.67736041223017"
"F6_11",NA,NA,NA,NA
"F6_12",NA,NA,NA,NA
"F6_13",NA,NA,NA,NA
"F6_14",NA,NA,NA,NA
"F6_21",NA,NA,NA,NA
"F6_22",NA,NA,NA,NA
"F6_23",NA,NA,NA,NA
"F6_24",NA,NA,NA,NA
"F6_31",NA,NA,NA,NA
"F6_32",NA,NA,NA,NA
"F6_33",NA,NA,NA,NA
"F6_34",NA,NA,NA,NA
"F6_41",NA,NA,NA,NA
"F6_42",NA,NA,NA,NA
"F6_43",NA,NA,NA,NA
"F6_44",NA,NA,NA,NA
"F7_11","9722","10.7752891948401","0.0927364450447485","0.561841685484709"
"F7_12","475","0.526461876933662","1.88971272947257","2.60300610835635"
"F7_13","7725","8.56193263013165","0.116738847954428","0.60755279419067"
"F7_14","12900","14.2975962367247","0.0699081791169858","0.469444846153266"
"F7_21","417","0.462178110908078","2.15391307697115","2.78837316798442"
"F7_22","3302","3.65974130028411","0.272977065392305","0.975854235181351"
"F7_23","4258","4.7193150989127","0.211751516746535","0.838074587120542"
"F7_24","4618","5.11831778458873","0.195177593996101","0.861340711178956"
"F7_31","14177","15.7129474300811","0.0635990064566874","0.448433480550131"
"F7_32","11031","12.2261072935899","0.0817252528467815","0.504504972045799"
"F7_33","4122","4.56858075099064","0.21868947283669","0.846176204622462"
"F7_34","3820","4.23386183134018","0.235953151290914","0.886502268959345"
"F7_41","14187","15.7240308380165","0.0635557525884675","0.460608794143531"
"F7_42","8911","9.87642481127549","0.101169590582492","0.577034236879156"
"F7_43","8034","8.90440993533692","0.112182925817254","0.614531636990522"
"F7_44","4891","5.4208948212264","0.184310560717791","0.782590984587698"
"F8_11","1884","2.08811405503793","0.475006303797132","1.38705528433653"
"F8_12","1115","1.23579998480217","0.799533180745063","3.48009492688494"
"F8_13","73","0.0809088779287522","11.9465737805556","12.990695086874"
"F8_14","242","0.268218472037781","3.6582964073029","7.74025446211314"
"F8_21","3537","3.92020138676708","0.25495722300905","0.433746962824274"
"F8_22","855","0.947631378480591","1.0429467325644","3.80440234248685"
"F8_23","8134","9.01524401469137","0.110912004896102","0.2502642012109"
"F8_24","1319","1.46190150668526","0.675889647943854","2.79966004515272"
"F8_31","1876","2.07924732868958","0.475017627621333","2.53892427024733"
"F8_32","2972","3.2939888384144","0.303393585499832","0.602001624314105"
"F8_33","4072","4.51316371131341","0.221373490513387","0.687925896202251"
"F8_34","735","0.814630483255245","1.21342962542234","4.29812180917125"
"F8_41","3221","3.569965696007","0.280050445559006","0.641210090812989"
"F8_42","3864","4.28262882625614","0.233390602019156","0.418267729838729"
"F8_43","1729","1.91632123203853","0.520528221290509","1.55105989233378"
"F8_44","2240","2.48268337753979","0.402067268258151","0.838253603644675"
